1,1,1,05:31,07:15,11:51,14:01,16:25,17:57
2,1,2,05:31,07:15,11:51,14:02,16:26,17:58
3,1,3,05:31,07:16,11:52,14:03,16:27,17:59
4,1,4,05:32,07:16,11:52,14:04,16:28,18:00
5,1,5,05:32,07:16,11:53,14:05,16:29,18:01
6,1,6,05:32,07:15,11:53,14:06,16:30,18:02
7,1,7,05:32,07:15,11:54,14:06,16:31,18:03
8,1,8,05:32,07:15,11:54,14:07,16:32,18:04
9,1,9,05:32,07:15,11:55,14:08,16:33,18:05
10,1,10,05:32,07:14,11:55,14:09,16:34,18:06
11,1,11,05:31,07:14,11:55,14:10,16:35,18:06
12,1,12,05:31,07:14,11:56,14:11,16:36,18:07
13,1,13,05:31,07:13,11:56,14:12,16:37,18:08
14,1,14,05:31,07:13,11:56,14:13,16:39,18:09
15,1,15,05:31,07:12,11:57,14:14,16:40,18:10
16,1,16,05:30,07:12,11:57,14:15,16:41,18:11
17,1,17,05:29,07:11,11:57,14:16,16:43,18:12
18,1,18,05:29,07:11,11:58,14:18,16:44,18:13
19,1,19,05:29,07:10,11:58,14:19,16:45,18:14
20,1,20,05:29,07:09,11:58,14:20,16:46,18:15
21,1,21,05:28,07:08,11:59,14:21,16:47,18:16
22,1,22,05:28,07:08,11:59,14:22,16:48,18:17
23,1,23,05:27,07:07,11:59,14:23,16:49,18:18
24,1,24,05:27,07:06,11:59,14:24,16:51,18:20
25,1,25,05:26,07:05,12:00,14:25,16:52,18:21
26,1,26,05:25,07:04,12:00,14:26,16:54,18:22
27,1,27,05:24,07:03,12:00,14:28,16:55,18:23
28,1,28,05:24,07:03,12:00,14:29,16:57,18:25
29,1,29,05:23,07:02,12:00,14:30,16:58,18:26
30,1,30,05:22,07:01,12:01,14:31,16:59,18:27
31,1,31,05:21,07:00,12:01,14:32,17:01,18:28
32,2,1,05:20,06:59,12:01,14:33,17:02,18:29
33,2,2,05:19,06:58,12:01,14:34,17:04,18:30
34,2,3,05:18,06:56,12:01,14:35,17:05,18:31
35,2,4,05:17,06:55,12:01,14:36,17:07,18:32
36,2,5,05:16,06:54,12:01,14:38,17:08,18:33
37,2,6,05:15,06:53,12:01,14:39,17:10,18:35
38,2,7,05:14,06:51,12:02,14:41,17:11,18:36
39,2,8,05:13,06:50,12:02,14:42,17:12,18:37
40,2,9,05:12,06:49,12:02,14:43,17:14,18:39
41,2,10,05:11,06:47,12:02,14:44,17:15,18:40
42,2,11,05:10,06:46,12:02,14:45,17:16,18:41
43,2,12,05:08,06:44,12:02,14:45,17:17,18:42
44,2,13,05:07,06:43,12:02,14:46,17:18,18:43
45,2,14,05:06,06:42,12:02,14:47,17:20,18:45
46,2,15,05:05,06:40,12:02,14:48,17:21,18:46
47,2,16,05:04,06:39,12:02,14:49,17:23,18:48
48,2,17,05:02,06:37,12:01,14:50,17:24,18:49
49,2,18,05:00,06:36,12:01,14:51,17:25,18:50
50,2,19,04:59,06:35,12:01,14:52,17:27,18:51
51,2,20,04:57,06:33,12:01,14:53,17:28,18:52
52,2,21,04:56,06:32,12:01,14:54,17:30,18:53
53,2,22,04:54,06:30,12:01,14:55,17:31,18:54
54,2,23,04:53,06:28,12:01,14:56,17:32,18:55
55,2,24,04:52,06:27,12:01,14:57,17:34,18:57
56,2,25,04:50,06:25,12:01,14:58,17:35,18:58
57,2,26,04:48,06:23,12:00,14:59,17:36,18:59
58,2,27,04:47,06:22,12:00,15:00,17:37,19:01
59,2,28,04:45,06:20,12:00,15:01,17:38,19:02
60,2,29,04:44,06:19,12:00,15:02,17:39,19:04
61,3,1,04:42,06:18,12:00,15:03,17:40,19:05
62,3,2,04:40,06:16,12:00,15:04,17:41,19:06
63,3,3,04:38,06:15,11:59,15:04,17:42,19:07
64,3,4,04:37,06:13,11:59,15:05,17:44,19:09
65,3,5,04:35,06:11,11:59,15:07,17:45,19:10
66,3,6,04:34,06:09,11:59,15:08,17:46,19:11
67,3,7,04:32,06:08,11:59,15:09,17:48,19:13
68,3,8,04:30,06:07,11:58,15:10,17:49,19:14
69,3,9,04:28,06:05,11:58,15:10,17:50,19:15
70,3,10,04:27,06:03,11:58,15:11,17:52,19:17
71,3,11,04:25,06:01,11:58,15:12,17:53,19:18
72,3,12,04:23,05:59,11:57,15:12,17:54,19:19
73,3,13,04:21,05:58,11:57,15:12,17:56,19:21
74,3,14,04:19,05:56,11:57,15:13,17:57,19:22
75,3,15,04:16,05:54,11:56,15:14,17:58,19:23
76,3,16,04:15,05:52,11:56,15:15,17:59,19:24
77,3,17,04:13,05:50,11:56,15:16,18:00,19:26
78,3,18,04:11,05:48,11:56,15:17,18:01,19:27
79,3,19,04:09,05:46,11:55,15:17,18:02,19:28
80,3,20,04:07,05:44,11:55,15:18,18:04,19:30
81,3,21,04:05,05:43,11:55,15:19,18:05,19:31
82,3,22,04:03,05:41,11:54,15:20,18:06,19:32
83,3,23,04:01,05:39,11:54,15:20,18:08,19:34
84,3,24,04:00,05:37,11:54,15:21,18:09,19:35
85,3,25,03:58,05:36,11:53,15:21,18:10,19:36
86,3,26,03:56,05:34,11:53,15:22,18:11,19:38
87,3,27,03:53,05:32,11:53,15:22,18:13,19:40
88,3,28,03:51,05:31,11:53,15:23,18:14,19:41
89,3,29,03:48,05:29,11:52,15:23,18:15,19:42
90,3,30,03:47,05:27,11:52,15:24,18:16,19:43
91,3,31,04:45,06:25,12:52,16:24,19:18,20:45
92,4,1,04:43,06:23,12:51,16:25,19:19,20:47
93,4,2,04:40,06:21,12:51,16:25,19:20,20:48
94,4,3,04:38,06:19,12:51,16:25,19:21,20:49
95,4,4,04:35,06:17,12:50,16:25,19:22,20:50
96,4,5,04:33,06:15,12:50,16:26,19:23,20:52
